Solvable
Min number of moves: 17
Sequence of moves: up, right, up, right, up, left, down, right, up, right, up, right, down, left, down, left, up, 
Initial
., o, ., ., ., o, ., ., o, #, ., ., #, ., o, ., o, ., ., o, ., ., ., ., ., o, ., ., #, #, ., ., #, #, ., .
., ., ., ., ., ., ., #, ., ., ., ., ., ., #, o, o, ., ., ., ., ., ., ., ., ., #, #, #, o, o, ., ., ., #, .
o, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., #, ., #, o, o, o, ., ., ., ., ., ., #, o, o, ., .
o, ., ., #, o, ., ., ., ., ., ., ., ., #, o, ., ., ., #, ., ., ., ., #, o, o, ., ., ., ., ., ., ., #, #, .
o, ., ., #, ., #, o, o, ., ., ., ., ., ., ., #, ., ., ., #, ., ., ., #, o, ., ., ., ., #, o, ., ., ., ., .
o, o, o, o, o, o, ., ., ., ., ., #, o, ., ., #, o, o, o, o, o, o, ., ., ., ., ., ., ., ., ., ., ., ., ., .
#, #, ., ., #, o, ., #, o, o, #, ., #, o, o, o, ., ., ., ., ., ., ., ., ., ., ., ., #, o, o, o, o, #, #, .
o, ., ., ., #, ., #, o, ., #, ., ., ., ., ., ., ., ., #, ., ., ., ., ., #, ., #, ., ., #, o, #, o, o, ., .
., ., #, ., ., ., #, ., #, ., ., #, o, o, o, o, o, o, o, o, o, o, ., ., ., ., ., ., ., ., ., ., ., #, ., .
#, ., ., ., #, #, o, o, o, o, ., ., ., ., ., ., ., ., #, o, ., #, #, ., #, #, ., ., ., ., #, o, ., ., ., .
#, o, o, o, o, ., ., ., ., ., ., ., ., ., ., ., ., ., #, o, o, #, ., ., ., #, ., ., #, ., ., ., #, o, ., .
#, ., ., ., ., #, ., ., #, #, ., ., ., #, o, o, o, o, ., ., #, ., ., ., ., ., ., #, o, o, ., ., ., ., ., .
., ., ., ., ., ., ., ., ., ., #, ., ., #, #, ., #, o, #, #, ., #, ., ., #, ., ., #, #, o, o, ., #, o, ., .
., ., ., ., ., ., ., #, o, ., ., ., ., ., ., ., ., ., ., ., ., ., #, #, o, o, ., ., ., ., #, #, #, o, o, .
o, o, ., ., ., ., ., ., ., ., ., #, o, o, ., ., ., ., ., #, ., ., ., #, #, ., #, o, o, o, ., ., ., ., #, .
#, #, #, ., ., ., ., #, o, ., ., ., ., ., #, o, o, ., ., ., ., ., ., ., ., ., #, #, o, o, ., ., ., ., ., .
#, #, ., ., #, o, o, o, o, ., ., ., ., ., ., ., ., #, ., ., ., ., #, o, ., ., #, o, ., ., ., ., ., #, o, .
., ., ., ., #, ., ., ., #, ., ., ., #, #, ., #, #, o, o, ., ., ., ., ., ., #, o, ., ., #, ., ., ., ., #, .
., ., #, ., ., ., ., #, ., ., ., #, ., ., ., #, o, ., ., ., #, ., ., ., ., ., ., #, o, ., ., ., ., ., ., .
., ., ., ., #, ., ., #, ., ., ., #, ., ., ., ., ., ., #, ., #, ., ., ., ., ., ., ., ., ., #, ., ., ., ., .
o, ., ., ., ., ., ., ., #, ., ., ., #, #, o, o, ., ., ., ., ., ., ., ., #, #, ., #, ., ., ., ., ., #, ., .
#, ., #, ., #, o, ., ., ., ., ., #, ., ., #, ., #, ., ., ., ., ., #, ., ., ., ., #, ., ., ., ., #, ., ., .
o, ., ., ., ., ., #, ., #, ., #, #, ., ., ., ., ., ., #, ., ., ., ., ., ., ., ., ., ., ., #, ., ., ., ., .
#, #, ., ., ., #, o, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., #, ., ., ., ., #, ., ., ., ., ., ., ., .
#, ., #, o, ., ., ., ., ., ., ., ., ., #, ., ., ., ., ., ., #, o, o, ., ., ., ., ., ., ., ., ., ., ., ., .
#, ., #, ., #, ., ., ., ., #, o, o, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., #, o, ., ., ., #, o, ., .
., ., ., ., ., #, ., ., ., ., #, ., ., ., ., ., ., ., ., ., ., #, o, o, ., ., ., ., ., ., ., ., ., ., ., .
o, ., ., ., ., ., ., ., ., #, ., ., ., ., ., ., #, o, #, ., ., #, ., ., ., ., ., ., #, ., ., ., ., ., #, o
., #, #, ., #, ., #, o, ., ., ., ., ., ., ., ., ., #, #, o, ., ., ., ., ., ., ., ., ., ., ., ., ., ., #, o
o, o, ., ., ., ., ., ., ., #, ., ., #, #, o, ., ., ., ., ., ., ., ., ., #, ., ., ., ., #, o, o, ., ., ., .
o, ., ., ., ., ., ., #, ., #, ., #, ., ., #, ., ., #, ., #, #, o, o, ., ., ., #, ., ., ., ., #, o, o, ., .
o, o, o, o, o, o, o, o, o, o, o, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., .

up
o, ., ., ., o, ., ., o, ., #, o, o, #, o, o, o, o, o, o, ., o, ., o, o, ., o, o, ., #, #, o, ., #, #, ., o
o, ., ., ., o, ., ., ., ., o, ., ., o, o, #, ., o, o, ., ., o, #, ., ., ., o, o, ., o, #, o, ., o, o, ., o
o, #, #, ., ., #, ., ., #, o, ., ., o, ., o, ., ., o, ., ., o, ., ., ., #, ., o, #, o, o, o, ., o, ., #, .
o, ., #, ., ., ., #, ., o, ., ., ., ., ., ., #, ., o, ., ., ., ., #, #, o, ., ., o, ., ., o, #, o, ., #, .
., #, o, ., ., ., o, ., o, ., ., ., ., #, ., o, #, o, ., ., ., ., #, o, o, #, ., #, ., ., o, ., ., ., ., .
., o, o, ., ., ., ., #, ., ., ., ., ., ., #, ., o, ., ., ., ., ., o, ., o, o, #, #, #, ., ., ., ., ., #, .
., ., ., ., ., ., ., o, ., ., ., ., ., ., o, ., o, ., ., #, ., #, ., ., o, ., ., ., ., ., ., #, ., ., ., .
., ., ., #, ., ., ., ., ., ., ., ., ., #, o, ., o, ., #, ., ., o, ., #, ., ., ., ., ., ., ., o, ., #, #, .
., ., ., #, ., #, ., ., ., ., ., ., ., o, o, #, o, ., o, #, ., o, ., #, ., ., ., ., ., #, ., ., ., ., ., .
., ., ., o, ., o, ., ., ., ., ., #, ., o, o, #, ., ., ., o, ., ., ., ., ., ., ., ., ., o, ., ., ., ., ., .
#, #, ., o, #, o, ., #, ., ., #, ., #, ., ., o, ., ., ., o, ., ., ., ., ., ., ., ., #, ., ., ., ., #, #, .
o, o, ., o, #, ., #, o, ., #, ., ., o, ., ., o, ., ., #, o, ., ., ., ., #, ., #, ., ., #, ., #, ., o, o, .
., o, #, o, ., ., #, o, #, o, ., #, o, ., ., o, ., ., o, o, ., ., ., ., ., ., ., ., ., o, ., o, ., #, ., .
#, ., o, ., #, #, o, ., o, ., ., ., ., ., ., o, ., ., #, ., ., #, #, ., #, #, ., ., ., o, #, ., ., o, ., .
#, ., ., ., o, ., o, ., ., ., ., ., ., ., ., ., ., ., #, ., ., #, ., ., ., #, ., ., #, o, o, ., #, o, ., .
#, ., ., ., ., #, ., ., #, #, ., ., ., #, ., ., ., ., ., ., #, ., ., ., ., o, ., #, o, o, ., ., ., o, ., .
o, ., ., ., ., o, ., ., o, ., #, ., ., #, #, ., #, ., #, #, ., #, ., ., #, ., ., #, #, ., ., ., #, ., ., .
., ., ., ., ., o, ., #, o, ., ., ., ., o, ., ., o, ., o, ., ., o, #, #, o, ., ., o, o, ., #, #, #, ., ., .
., ., ., ., ., ., ., ., o, ., ., #, ., ., ., ., ., ., ., #, ., ., ., #, #, ., #, ., o, ., ., o, ., ., #, .
#, #, #, ., ., ., ., #, ., ., ., ., ., ., #, ., ., ., ., o, ., ., ., o, ., ., #, #, o, ., ., ., ., ., o, .
#, #, ., ., #, ., ., o, ., ., ., ., ., ., o, ., ., #, ., ., ., ., #, o, ., ., #, o, o, ., ., ., ., #, ., .
o, ., ., ., #, ., ., ., #, ., ., ., #, #, ., #, #, o, ., ., ., ., ., ., ., #, o, ., ., #, ., ., ., ., #, .
., ., #, ., ., ., ., #, ., ., ., #, ., ., ., #, o, o, ., ., #, ., ., ., ., ., ., #, ., ., ., ., ., ., ., .
., ., ., ., #, ., ., #, ., ., ., #, ., ., ., o, ., ., #, ., #, ., ., ., ., ., ., ., ., ., #, ., ., ., ., .
., ., ., ., ., ., ., o, #, ., ., ., #, #, ., ., ., ., ., ., ., ., ., ., #, #, ., #, ., ., ., ., ., #, ., .
#, ., #, ., #, ., ., ., ., ., ., #, ., ., #, ., #, ., ., ., ., ., #, ., ., ., ., #, ., ., ., ., #, o, ., .
o, ., ., ., ., ., #, ., #, ., #, #, ., ., o, ., ., ., #, ., ., ., ., ., ., ., ., ., ., ., #, ., ., o, ., .
#, #, ., ., ., #, o, ., o, ., o, o, ., ., ., ., ., ., ., ., ., ., #, ., ., ., ., #, ., ., o, ., ., ., ., .
#, ., #, ., ., ., ., ., ., ., ., ., ., #, ., ., ., ., ., ., #, ., o, ., ., ., ., ., ., ., ., ., ., ., ., .
#, ., #, ., #, ., ., ., ., #, ., ., ., ., ., ., ., ., ., ., ., ., o, ., ., ., ., #, ., ., ., ., #, ., ., .
o, ., ., ., ., #, ., ., ., ., #, ., ., ., ., ., ., ., ., ., ., #, o, ., ., ., ., ., ., ., ., ., o, ., ., .
o, ., ., ., ., o, ., ., ., #, o, ., ., ., ., ., #, ., #, ., ., #, ., ., ., ., ., ., #, ., ., ., ., ., #, .
o, #, #, ., #, ., #, ., ., ., ., ., ., ., ., ., ., #, #, ., ., o, ., ., ., ., ., ., ., ., ., ., ., ., #, .
o, o, o, ., o, ., o, ., ., #, ., ., #, #, ., ., ., ., ., ., ., ., ., ., #, ., ., ., ., #, ., ., ., ., ., .
., o, ., ., ., ., ., #, ., #, ., #, ., ., #, ., ., #, ., #, #, ., ., ., ., ., #, ., ., ., ., #, ., ., ., .
., ., ., ., ., ., ., o, ., o, ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., ., .

